Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 560 Ti  (ID=0x1087)
    Vendor:   NVIDIA
    VRAM:     1232 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.475 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1680x1050 60Hz; virtual: 3600x1080 at 0,0
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\System.Core.dll (this message is harmless)
WARNING: Shader Unsupported: 'Hidden/TerrainEngine/Details/BillboardWavingDoublePass' - Pass '' shader state not supported
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\DrFantastik\Desktop\Phobia\Phobia;C:\Users\DrFantastik\Desktop\Phobia\Phobia;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'DrFantastik'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2.exe:Phobia_Fear of Heights2.exe (000000013FD20000), size: 15527936 (result: 0), SymType: '-exported-', PDB: 'C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2.exe', fileVersion: 4.5.5.37569
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00000000773E0000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.18247
C:\Windows\system32\kernel32.dll:kernel32.dll (00000000771C0000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.18409
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFC180000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.18409
C:\Windows\system32\HID.DLL:HID.DLL (000007FEFA5D0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFC510000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFE650000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFE020000), size: 1232896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.18532
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFC6C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\USER32.dll:USER32.dll (00000000772E0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFE1D0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.18577
C:\Windows\system32\LPK.dll:LPK.dll (000007FEFCC10000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7601.18177
C:\Windows\system32\USP10.dll:USP10.dll (000007FEFDA50000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.18454
C:\Windows\system32\VERSION.dll:VERSION.dll (000007FEFB1D0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (000007FEFDE10000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.17514
